,age,assists,blocks,defensive_rebounds,field_goals_attempted,field_goals_made,first_name,free_throws_attempted,free_throws_made,games_played,games_started,last_name,minutes_played,offensive_rebounds,personal_fouls,points,position,steals,team,three_point_field_goals_attempted,three_point_field_goals_made,turnovers,two_point_field_goals_attempted,two_point_field_goals_made
232,22,20,6,24,76,29,Malcolm,20,12,16,12,Lee,289,15,30,78,SG,12,MIN,24,8,10,52,21
233,21,93,32,283,526,260,Kawhi,126,104,58,57,Leonard,1810,63,99,689,SF,97,SAS,174,65,62,352,195
234,20,33,38,175,277,151,Meyers,89,72,69,9,Leonard,1206,80,168,377,C,11,POR,7,3,49,270,148
235,33,30,14,102,249,103,Rashard,45,28,55,9,Lewis,792,19,67,285,PF,21,MIA,131,51,33,118,52
236,24,15,3,40,47,21,DeAndre,18,9,39,1,Liggins,290,13,33,58,SG,18,OKC,19,7,14,28,14
237,22,531,19,215,1288,553,Damian,321,271,82,82,Lillard,3167,42,172,1562,PG,74,POR,503,185,243,785,368
238,24,497,29,215,897,396,Jeremy,275,216,82,82,Lin,2640,32,205,1095,PG,134,HOU,257,87,236,640,309
239,24,70,154,304,1094,570,Brook,392,297,74,74,Lopez,2253,208,152,1437,C,33,BRK,1,0,131,1093,570
240,24,64,128,236,719,384,Robin,207,161,82,82,Lopez,2136,226,167,929,C,32,NOH,0,0,110,719,384
241,24,42,9,188,298,105,Kevin,142,100,18,18,Love,618,64,34,330,PF,13,MIN,92,20,39,206,85
242,26,435,24,265,623,250,Kyle,239,190,68,52,Lowry,2020,56,218,791,PG,94,TOR,279,101,157,344,149
243,30,105,1,57,334,129,John,25,18,63,0,Lucas,827,8,50,333,PG,23,TOR,151,57,26,183,72
244,22,6,0,1,6,3,Scott,2,2,6,0,Machado,21,0,0,8,PG,2,HOU,1,0,8,5,3
245,33,19,2,20,76,27,Corey,48,36,18,0,Maggette,257,5,42,95,SF,6,DET,21,5,17,55,22
246,26,27,66,196,329,149,Ian,171,104,80,2,Mahinmi,1322,115,201,402,C,39,IND,2,0,92,327,149
247,34,163,47,379,690,355,Shawn,101,79,67,67,Marion,2010,146,111,812,PF,75,DAL,73,23,103,617,332
248,21,143,4,38,151,56,Kendall,14,8,48,3,Marshall,702,4,48,143,PG,22,PHO,73,23,57,78,33
249,28,20,6,89,252,96,Cartier,28,20,41,3,Martin,694,11,58,270,SF,19,WAS,146,58,32,106,38
250,35,8,17,61,93,56,Kenyon,40,17,18,11,Martin,431,34,64,129,C,16,NYK,0,0,16,93,56
251,29,106,8,147,778,350,Kevin,246,219,77,0,Martin,2136,31,138,1077,SG,72,OKC,371,158,101,407,192
252,32,74,11,121,305,132,Roger,43,39,69,13,Mason,1219,11,104,369,SG,26,NOH,159,66,51,146,66
253,26,174,18,156,808,352,Wesley,187,149,69,69,Matthews,2403,35,172,1022,SG,90,POR,425,169,109,383,183
254,29,54,95,274,457,204,Jason,145,90,72,71,Maxiell,1789,135,172,498,PF,32,DET,0,0,81,457,204
255,25,361,23,255,1026,461,O.J.,233,191,82,82,Mayo,2913,36,195,1255,SG,93,DAL,349,142,210,677,319
256,26,55,14,167,377,151,Luc,126,72,58,45,Mbah,1326,89,82,387,SF,42,MIL,37,13,70,340,138
257,25,24,157,223,527,303,JaVale,186,110,79,0,McGee,1433,158,184,717,C,30,DEN,1,1,90,526,302
258,25,69,5,134,530,205,Jodie,96,86,78,10,Meeks,1663,37,103,618,SG,58,LAL,342,122,52,188,83
259,22,0,2,3,6,3,Fab,4,1,6,0,Melo,36,0,7,7,C,2,BOS,0,0,1,6,3
260,21,28,4,46,141,62,Khris,32,27,27,0,Middleton,475,4,53,165,SG,15,DET,45,14,11,96,48
261,25,63,17,150,614,255,C.J.,107,93,65,13,Miles,1364,24,138,729,SF,49,CLE,328,126,69,286,129
262,27,0,0,1,1,0,Darko,0,0,1,0,Milicic,5,0,1,0,C,0,BOS,0,0,2,1,0
263,36,484,11,178,632,303,Andre,194,163,82,11,Miller,2151,60,159,786,PG,73,DEN,64,17,172,568,286
264,22,44,12,70,108,44,Darius,8,8,52,2,Miller,694,8,89,118,SF,17,NOH,56,22,23,52,22
265,32,99,4,139,231,100,Mike,11,8,59,17,Miller,900,18,63,281,SF,21,MIA,175,73,35,56,27
266,20,3,0,1,12,4,Quincy,2,1,7,0,Miller,26,1,3,9,PF,1,DEN,1,0,1,11,4
267,24,62,4,41,241,113,Patty,19,16,58,2,Mills,656,9,55,294,PG,26,SAS,130,52,39,111,61
268,27,201,80,377,875,429,Paul,356,264,78,78,Millsap,2375,177,232,1135,PF,102,UTA,39,13,138,836,416
269,35,26,32,122,180,66,Nazr,47,34,63,12,Mohammed,693,73,97,166,C,21,CHI,2,0,24,178,66
270,22,281,55,541,1058,514,Greg,392,270,81,81,Monroe,2687,236,190,1298,C,105,DET,4,0,234,1054,514
271,23,206,23,119,598,237,E'Twaun,59,47,75,21,Moore,1682,48,122,588,SG,51,ORL,197,67,105,401,170
272,22,76,2,33,188,73,Darius,37,24,48,17,Morris,683,24,58,194,PG,21,LAL,66,24,45,122,49
273,23,108,64,265,653,266,Markieff,127,93,82,32,Morris,1837,131,209,670,PF,77,PHO,134,45,104,519,221
274,22,31,10,57,213,97,Donatas,51,32,44,14,Motiejunas,538,36,73,250,PF,7,HOU,83,24,37,130,73
275,22,10,10,69,134,78,Arnett,28,18,47,0,Moultrie,542,76,43,174,PF,17,PHI,0,0,19,134,78
276,26,9,18,57,87,44,Timofey,26,20,41,1,Mozgov,366,50,57,108,C,6,DEN,2,0,25,85,44
277,23,81,32,266,563,217,Byron,99,64,53,41,Mullens,1428,71,110,564,PF,34,CHA,208,66,74,355,151
278,22,2,0,4,28,7,Kevin,0,0,17,0,Murphy,52,0,4,15,SG,1,UTA,5,1,3,23,6
279,32,7,6,42,61,22,Troy,11,10,14,1,Murphy,256,7,29,65,PF,10,DAL,35,11,7,26,11
280,38,333,5,116,475,236,Steve,116,107,50,50,Nash,1627,26,70,636,PG,30,LAL,130,57,126,345,179
281,28,129,2,130,597,246,Gary,74,64,68,17,Neal,1484,13,93,645,SG,30,SAS,251,89,69,346,157
282,30,413,6,186,780,306,Jameer,102,89,56,56,Nelson,1977,23,161,822,PG,71,ORL,355,121,154,425,185
283,23,44,32,189,486,256,Andrew,94,75,75,28,Nicholson,1249,69,133,587,PF,24,ORL,0,0,79,486,256
284,27,262,141,473,630,303,Joakim,237,178,66,64,Noah,2426,260,185,784,C,78,CHI,5,0,176,625,303
285,29,35,8,135,430,178,Steve,33,30,81,1,Novak,1641,17,97,535,SF,28,NYK,351,149,12,79,29
286,34,132,37,326,728,343,Dirk,193,166,53,47,Nowitzki,1661,37,93,917,PF,38,DAL,157,65,70,571,278
287,34,42,78,211,371,179,Jermaine,115,96,55,4,O'Neal,1029,82,126,454,C,19,PHO,0,0,73,371,179
288,22,52,26,144,197,101,Kyle,45,30,57,5,O'Quinn,638,65,107,232,C,11,ORL,1,0,37,196,101
289,33,142,58,363,366,146,Lamar,42,20,82,2,Odom,1616,117,214,330,PF,69,LAC,90,18,86,276,128
290,24,1,0,1,3,1,Tim,1,1,3,0,Ohlbrecht,12,0,1,3,C,1,HOU,0,0,4,3,1
291,30,93,77,493,687,328,Emeka,191,109,79,77,Okafor,2052,199,145,765,C,45,WAS,0,0,107,687,328
292,22,4,3,13,26,12,Daniel,17,9,13,0,Orton,104,13,13,33,C,4,OKC,0,0,4,26,12
293,28,21,8,44,177,74,Travis,52,38,38,2,Outlaw,444,17,35,200,SF,11,SAC,50,14,19,127,60
294,28,79,12,204,241,114,Zaza,103,78,52,15,Pachulia,1134,132,128,306,C,35,ATL,3,0,70,238,114
295,30,499,6,180,995,519,Tony,330,279,66,66,Parker,2174,18,92,1341,PG,54,SAS,68,24,170,927,495
296,24,269,32,325,939,456,Chandler,155,113,76,76,Parsons,2758,79,148,1177,SF,75,HOU,395,152,147,544,304
297,27,678,10,209,856,412,Chris,323,286,70,70,Paul,2335,53,143,1186,PG,169,LAC,232,76,159,624,336
298,29,32,5,49,119,42,Sasha,6,1,39,1,Pavlovic,528,7,59,103,SG,24,POR,60,18,14,59,24
299,27,53,50,315,741,385,Nikola,324,241,62,62,Pekovic,1959,230,143,1011,C,43,MIN,0,0,101,741,385
300,28,111,83,356,313,143,Kendrick,72,44,78,78,Perkins,1954,110,227,330,C,43,OKC,1,0,109,312,143
301,27,16,9,79,110,48,Johan,12,11,31,8,Petro,352,33,48,108,C,10,ATL,4,1,24,106,47
302,35,370,30,442,1092,476,Paul,423,333,77,77,Pierce,2575,45,210,1430,SF,84,BOS,382,145,214,710,331
303,30,9,6,31,98,34,Mickael,18,12,19,16,Pietrus,386,5,33,100,SF,12,TOR,64,20,16,34,14
304,24,2,3,10,21,5,Miles,4,3,14,0,Plumlee,55,12,5,13,C,0,IND,0,0,3,21,5
305,24,61,6,89,299,128,Quincy,75,59,59,1,Pondexter,1243,43,95,375,SF,35,MEM,152,60,42,147,68
306,26,205,3,94,413,161,A.J.,62,49,57,22,Price,1278,20,73,441,PG,33,WAS,200,70,64,213,91
307,29,73,3,31,120,39,Ronnie,24,17,39,0,Price,510,13,61,105,PG,26,POR,39,10,34,81,29
308,35,236,2,102,220,100,Pablo,25,22,78,18,Prigioni,1263,41,127,275,PG,69,NYK,134,53,86,86,47
309,33,4,2,16,4,1,Joel,2,0,12,1,Przybilla,68,5,10,2,C,1,MIL,0,0,4,4,1
310,29,9,0,1,16,4,Chris,2,2,7,0,Quinn,78,1,4,10,SG,3,CLE,5,0,6,11,4
311,32,8,4,18,43,13,Vladimir,3,2,25,0,Radmanovic,144,10,29,33,PF,8,CHI,27,5,7,16,8
312,23,12,21,66,114,56,Anthony,45,31,39,0,Randolph,329,29,41,143,PF,19,DEN,8,0,37,106,56
313,29,4,7,42,48,28,Shavlik,27,11,16,0,Randolph,198,28,38,67,PF,8,BOS,0,0,10,48,28
314,31,108,31,544,1024,471,Zach,300,225,76,75,Randolph,2607,310,180,1169,PF,61,MEM,23,2,150,1001,469
315,32,51,15,108,336,135,Jason,33,20,33,33,Richardson,936,19,57,347,SG,40,PHI,167,57,26,169,78
316,32,1,0,5,11,1,Quentin,2,2,1,0,Richardson,29,5,1,5,SF,0,NYK,4,1,2,7,0
317,31,311,15,165,811,367,Luke,164,139,82,82,Ridnour,2474,41,187,939,SG,82,MIN,212,66,130,599,301
318,20,127,9,93,390,145,Austin,108,59,61,26,Rivers,1418,16,122,377,SG,26,NOH,86,28,74,304,117
319,27,219,3,80,511,213,Brian,77,70,78,5,Roberts,1324,17,108,555,PG,37,NOH,153,59,71,358,154
320,28,358,10,155,921,399,Nate,169,135,82,23,Robinson,2086,29,207,1074,PG,85,CHI,348,141,144,573,258
321,26,420,9,169,465,225,Rajon,93,60,38,38,Rondo,1423,43,96,522,PG,70,BOS,50,12,148,415,213
322,21,53,14,109,457,186,Terrence,42,30,73,2,Ross,1239,35,122,467,SG,43,TOR,196,65,48,261,121
323,28,23,0,11,35,11,Brandon,10,7,5,5,Roy,122,3,5,29,SG,3,MIN,9,0,7,26,11
324,22,418,5,185,514,185,Ricky,264,211,57,47,Rubio,1691,44,143,608,PG,137,MIN,92,27,172,422,158
325,27,2,0,1,9,6,Brandon,3,2,2,0,Rush,25,0,5,14,SF,0,GSW,2,0,3,7,6
326,23,6,10,25,48,18,Robert,11,7,32,3,Sacre,203,9,38,43,C,0,LAL,0,0,10,48,18
327,33,226,25,174,612,244,John,110,85,76,72,Salmons,2278,33,143,672,SF,51,SAC,267,99,85,345,145
328,24,8,3,18,60,22,Samardo,24,14,18,1,Samuels,196,10,30,58,C,3,CLE,1,0,6,59,22
329,24,83,201,448,605,306,Larry,136,84,71,55,Sanders,1937,224,233,696,C,53,MIL,2,0,87,603,306
330,32,182,35,383,915,432,Luis,230,181,82,67,Scola,2184,158,257,1048,PF,67,PHO,16,3,126,899,429
331,24,12,2,71,147,70,Mike,56,43,40,1,Scott,376,39,32,183,PF,4,ATL,1,0,21,146,70
332,28,125,44,259,466,224,Thabo,69,57,81,81,Sefolosha,2229,58,177,613,SG,103,OKC,258,108,64,208,116
333,21,4,0,5,22,6,Josh,11,7,10,0,Selby,59,0,7,20,PG,2,MEM,6,1,7,16,5
334,23,57,59,239,716,330,Kevin,88,61,79,8,Seraphin,1721,107,211,721,C,24,WAS,0,0,130,716,330
335,26,230,7,142,676,276,Ramon,347,291,61,0,Sessions,1652,27,91,876,SG,48,CHA,107,33,104,569,243
336,21,3,1,14,23,10,Tornike,16,9,19,0,Shengelia,93,9,11,30,SF,3,BRK,2,1,11,21,9
337,22,75,7,105,275,109,Iman,47,36,45,45,Shumpert,996,31,99,305,SG,43,NYK,127,51,37,148,58
338,24,286,27,134,635,236,Alexey,150,108,77,16,Shved,1840,41,117,665,SG,54,MIN,288,85,147,347,151
339,22,0,0,0,3,2,Henry,0,0,2,0,Sims,5,2,1,4,C,0,NOH,0,0,1,3,2
340,24,77,37,221,642,275,Kyle,124,100,82,74,Singler,2293,109,217,720,SF,57,DET,200,70,98,442,205
341,23,37,24,133,241,92,Chris,70,40,57,11,Singleton,924,51,124,231,PF,38,WAS,36,7,45,205,85
342,22,25,40,210,274,170,Greg,130,81,70,10,Smith,1110,111,175,421,C,18,HOU,1,0,41,273,170
343,27,218,24,361,1249,527,J.R.,311,237,80,0,Smith,2678,64,226,1446,SG,100,NYK,436,155,134,813,372
344,26,34,45,122,341,167,Jason,102,86,51,0,Smith,876,64,123,420,C,15,NOH,4,0,55,337,167
345,27,321,136,506,1182,550,Josh,321,166,76,76,Smith,2683,133,175,1327,PF,94,ATL,201,61,226,981,489
346,24,35,1,20,114,42,Nolan,28,20,40,0,Smith,288,7,26,110,PG,7,POR,28,6,29,86,36
347,28,130,64,371,563,315,Tiago,285,208,81,58,Splitter,1997,144,161,838,PF,63,SAS,2,0,100,561,315
348,38,35,4,28,172,66,Jerry,23,20,37,0,Stackhouse,544,5,31,182,SF,7,BRK,89,30,24,83,36
349,22,223,16,257,598,275,Lance,115,75,78,72,Stephenson,2278,47,162,687,SG,81,IND,188,62,109,410,213
350,31,52,6,104,262,98,DeShawn,23,12,56,31,Stevenson,1158,18,69,284,SG,29,ATL,209,76,23,53,22
351,27,30,90,200,278,127,Greg,69,53,76,19,Stiemsma,1209,61,184,307,C,44,MIN,0,0,59,278,127
352,24,2,0,1,2,2,Julyan,4,3,4,0,Stone,28,2,4,7,PG,1,DEN,0,0,2,2,2
353,30,13,21,85,267,154,Amar'e,130,105,29,0,Stoudemire,682,60,89,413,PF,10,NYK,0,0,50,267,154
354,26,270,17,169,748,304,Rodney,272,213,76,24,Stuckey,2171,43,127,876,SG,51,DET,182,55,134,566,249
355,20,35,22,172,225,111,Jared,63,47,45,5,Sullinger,892,92,154,270,PF,22,BOS,5,1,29,220,110
356,25,1,0,2,4,1,DaJuan,0,0,2,0,Summers,7,0,0,2,PF,0,LAC,0,0,0,4,1
357,23,63,15,99,399,172,Jeffery,103,75,77,29,Taylor,1507,51,136,472,SF,47,CHA,154,53,48,245,119
358,22,21,0,16,87,32,Tyshawn,27,15,38,0,Taylor,221,2,25,85,PG,13,BRK,13,6,25,74,26
359,24,579,28,155,974,439,Jeff,226,199,80,78,Teague,2628,25,181,1166,PG,117,ATL,248,89,230,726,350
360,19,63,7,41,113,43,Marquis,16,9,48,0,Teague,392,3,47,99,PG,9,CHI,23,4,35,90,39
361,27,23,8,62,185,71,Mirza,11,9,53,0,Teletovic,499,33,53,188,PF,13,BRK,108,37,20,77,34
362,26,115,17,94,258,105,Garrett,37,26,51,36,Temple,1156,29,94,262,SG,50,WAS,80,26,61,178,79
363,35,198,11,140,648,281,Jason,131,114,79,24,Terry,2124,19,110,799,SG,66,BOS,331,123,102,317,158
364,25,11,60,126,106,64,Hasheem,53,32,66,4,Thabeet,770,69,148,160,C,30,OKC,0,0,41,106,64
365,23,316,3,132,832,366,Isaiah,287,253,79,62,Thomas,2122,29,167,1100,PG,67,SAC,321,115,140,511,251
366,40,21,16,65,83,45,Kurt,13,6,39,17,Thomas,392,24,52,97,PF,10,NYK,1,1,8,82,44
367,24,17,7,71,106,53,Lance,59,43,59,9,Thomas,646,44,78,149,SF,11,NOH,0,0,14,106,53
368,26,19,15,44,136,48,Tyrus,31,26,26,2,Thomas,360,16,51,125,PF,14,CHA,8,3,17,128,45
369,26,84,61,377,745,374,Jason,206,143,82,81,Thompson,2285,172,227,891,PF,48,SAC,3,0,101,742,374
370,22,183,45,274,1205,508,Klay,157,132,82,82,Thompson,2936,32,237,1359,SG,86,GSW,526,211,157,679,297
371,21,108,71,467,799,390,Tristan,291,177,82,82,Thompson,2564,306,234,957,PF,60,CLE,3,0,123,796,390
372,25,91,4,131,774,332,Marcus,126,111,72,8,Thornton,1726,50,105,916,SG,61,SAC,379,141,68,395,191
373,34,290,14,98,234,86,Jamaal,26,18,66,32,Tinsley,1221,17,106,229,PG,64,UTA,127,39,106,107,47
374,27,32,12,124,216,82,Anthony,51,44,62,11,Tolliver,963,31,66,253,SF,15,ATL,133,45,36,83,37
375,27,109,19,218,444,210,P.J.,86,64,79,45,Tucker,1910,132,145,506,SG,62,PHO,70,22,67,374,188
376,30,35,35,107,97,49,Ronny,63,23,65,0,Turiaf,701,45,80,121,C,19,LAC,0,0,29,97,49
377,33,23,1,22,53,14,Hedo,6,3,11,1,Turkoglu,189,4,11,32,SF,7,ORL,24,1,12,29,13
378,24,354,17,461,1053,441,Evan,208,154,82,82,Turner,2892,56,197,1094,SF,71,PHI,159,58,187,894,383
379,25,43,85,138,269,117,Ekpe,119,89,76,9,Udoh,1312,113,139,323,C,39,MIL,1,0,43,268,117
380,20,45,78,251,366,204,Jonas,185,146,62,57,Valanciunas,1482,121,188,554,C,17,TOR,0,0,94,366,204
381,30,84,14,223,289,138,Anderson,102,77,25,25,Varejao,901,138,68,353,C,37,CLE,5,0,44,284,138
382,26,704,6,294,1012,438,Greivis,154,124,78,78,Vasquez,2685,43,190,1083,PG,66,NOH,243,83,247,769,355
383,22,28,17,79,114,57,Jan,39,12,51,4,Vesely,601,43,107,126,PF,15,WAS,1,0,27,113,57
384,28,54,39,192,464,175,Charlie,49,27,69,0,Villanueva,1092,49,96,467,PF,31,DET,259,90,39,205,85
385,22,143,79,644,889,461,Nikola,126,86,77,77,Vucevic,2559,273,218,1008,C,61,ORL,3,0,141,886,461
386,31,352,56,258,1093,569,Dwyane,425,308,69,69,Wade,2391,86,140,1463,SG,128,MIA,66,17,194,1027,552
387,21,183,16,127,815,336,Dion,213,159,61,48,Waiters,1756,22,113,894,SG,59,CLE,203,63,121,612,273
388,22,471,31,223,1244,526,Kemba,371,296,82,82,Walker,2859,60,153,1455,PG,160,CHA,332,107,200,912,419
389,22,373,37,161,735,324,John,306,246,49,42,Wall,1602,35,117,906,PG,65,WAS,45,12,157,690,312
390,30,181,46,250,458,182,Gerald,190,121,69,68,Wallace,2076,69,118,531,SF,97,BRK,163,46,110,295,136
391,38,6,15,72,142,55,Rasheed,20,14,21,0,Wallace,296,11,40,146,C,13,NYK,69,22,10,73,33
392,32,166,13,107,181,71,Luke,20,10,50,0,Walton,857,38,98,172,PF,42,CLE,67,20,60,114,51
393,28,161,12,107,459,192,C.J.,91,71,80,8,Watson,1521,38,123,543,PG,66,BRK,214,88,69,245,104
394,33,190,8,64,120,37,Earl,25,17,48,4,Watson,829,23,94,96,PG,40,UTA,28,5,69,92,32
395,26,143,17,241,636,281,Martell,198,168,76,62,Webster,2200,53,166,869,SF,49,WAS,329,139,90,307,142
396,32,213,69,418,1009,502,David,315,242,73,73,West,2435,145,149,1250,PF,74,IND,19,4,157,990,498
397,24,607,24,317,1535,673,Russell,575,460,82,82,Westbrook,2861,111,189,1903,PG,145,OKC,300,97,273,1235,576
398,26,4,6,9,23,12,D.J.,9,5,12,0,White,86,4,5,29,PF,1,BOS,0,0,2,23,12
399,30,29,4,43,116,50,James,19,11,57,16,White,435,5,44,125,SF,13,NYK,41,14,17,75,36
400,30,22,28,125,153,110,Chris,58,39,61,7,Wilcox,830,55,125,259,C,32,BOS,1,0,34,152,110
401,33,91,18,73,316,145,Damien,109,81,61,21,Wilkins,1095,32,98,388,SG,37,PHI,51,17,49,265,128
402,28,604,30,203,1124,495,Deron,369,317,78,78,Williams,2842,29,194,1476,PG,75,BRK,447,169,218,677,326
403,21,46,37,334,786,338,Derrick,272,192,78,56,Williams,1916,96,127,933,PF,44,MIN,196,65,101,590,273
404,26,139,10,72,443,187,Lou,121,105,39,9,Williams,1119,8,55,551,SG,44,ATL,196,72,74,247,115
405,26,77,38,208,470,199,Marvin,99,77,73,51,Williams,1727,55,98,529,SF,37,UTA,166,54,60,304,145
406,30,285,9,86,533,229,Mo,85,75,46,46,Williams,1418,24,105,592,PG,46,UTA,154,59,125,379,170
407,26,39,1,43,132,57,Reggie,21,10,40,0,Williams,380,8,19,146,SF,12,CHA,72,22,19,60,35
408,25,38,2,40,97,48,Terrence,21,9,24,0,Williams,318,4,13,110,SF,11,BOS,15,5,22,82,43
409,33,112,42,271,824,332,Metta,169,124,75,66,World,2530,101,198,929,SF,122,LAL,412,141,98,412,191
410,25,38,76,175,404,241,Brandan,96,59,64,16,Wright,1149,85,78,541,C,26,DAL,3,0,34,401,241
411,23,0,0,0,2,1,Chris,0,0,3,0,Wright,4,0,0,2,SG,0,DAL,0,0,1,2,1
412,27,150,35,260,599,237,Dorell,141,120,79,8,Wright,1783,42,98,729,SF,62,PHI,361,135,64,238,102
413,19,43,4,15,86,33,Tony,29,21,35,0,Wroten,272,13,34,91,SG,8,MEM,16,4,29,70,29
414,27,84,14,106,542,224,Nick,128,105,59,17,Young,1411,24,84,628,SG,36,PHI,210,75,50,332,149
415,27,42,8,97,148,58,Sam,43,23,56,3,Young,693,26,62,155,SG,15,IND,52,16,33,96,42
416,24,125,55,389,958,509,Thaddeus,188,108,76,76,Young,2629,182,191,1127,PF,133,PHI,8,1,90,950,508
417,25,3,0,9,26,9,Luke,0,0,16,0,Zeller,58,1,5,19,C,0,PHO,5,1,0,21,8
418,23,96,70,279,559,245,Tyler,157,120,77,55,Zeller,2033,159,251,610,C,35,CLE,4,0,95,555,245
419,24,6,9,45,43,23,Cole,9,4,30,0,Aldrich,213,12,41,50,C,3,HOU,0,0,14,43,23
420,24,3,14,45,37,21,Cole,11,8,15,0,Aldrich,175,18,19,50,C,2,SAC,0,0,9,37,21
421,30,3,6,24,38,14,Lou,20,4,20,0,Amundson,161,23,26,32,PF,7,MIN,0,0,11,38,14
422,30,0,0,0,1,0,Lou,0,0,1,0,Amundson,2,1,0,0,PF,0,CHI,0,0,0,1,0
423,30,8,6,34,42,18,Lou,16,8,18,0,Amundson,209,24,27,44,PF,9,NOH,0,0,8,42,18
424,23,9,2,11,25,11,James,9,7,10,0,Anderson,94,3,7,34,SF,3,SAS,11,5,7,14,6
425,23,33,3,43,101,41,James,19,17,29,2,Anderson,307,15,18,115,SG,12,HOU,49,16,18,52,25
426,27,59,13,100,125,67,Gustavo,38,19,43,3,Ayon,571,40,83,153,C,13,ORL,0,0,38,125,67
427,27,12,4,39,42,25,Gustavo,12,1,12,0,Ayon,163,20,24,51,C,9,MIL,0,0,9,42,25
428,31,3,5,27,37,13,Earl,5,2,11,1,Barron,122,16,23,28,C,5,WAS,0,0,10,37,13
429,31,2,1,12,14,5,Earl,2,1,1,1,Barron,37,6,1,11,C,0,NYK,0,0,1,14,5
430,27,40,6,71,175,64,Ronnie,39,16,46,34,Brewer,711,29,27,166,SF,34,NYK,71,22,14,104,42
431,27,10,0,27,23,6,Ronnie,0,0,14,0,Brewer,142,13,6,13,SF,9,OKC,5,1,4,18,5
432,28,108,7,66,303,139,Aaron,52,40,46,20,Brooks,959,12,89,366,PG,29,SAC,127,48,63,176,91
433,28,6,3,1,13,4,Aaron,0,0,7,0,Brooks,38,1,5,10,PG,1,HOU,7,2,4,6,2
434,31,333,6,92,398,187,Jose,52,47,45,30,Calderon,1273,14,58,500,PG,28,TOR,184,79,75,214,108
435,31,185,2,64,237,125,Jose,28,25,28,28,Calderon,887,6,41,326,PG,30,DET,98,51,51,139,74
436,34,6,6,31,23,8,Jason,30,21,32,7,Collins,330,21,74,37,C,10,BOS,0,0,16,23,8
437,34,2,4,7,6,1,Jason,2,2,6,2,Collins,54,1,11,4,C,2,WAS,0,0,2,6,1
438,25,10,2,13,59,21,Daequan,3,2,16,1,Cook,165,5,13,55,SG,6,HOU,30,11,6,29,10
439,25,9,5,41,108,30,Daequan,9,7,33,0,Cook,276,2,13,82,SG,2,CHI,61,15,9,47,15
440,24,157,5,104,508,211,Jordan,106,87,43,12,Crawford,1127,31,61,568,SG,27,WAS,171,59,97,337,152
441,24,68,2,61,217,90,Jordan,53,42,27,2,Crawford,582,13,45,246,SG,12,BOS,75,24,44,142,66
442,23,55,38,205,339,186,Ed,102,66,45,24,Davis,1087,95,111,438,C,25,TOR,0,0,45,339,186
443,23,8,47,103,143,74,Ed,65,37,36,4,Davis,544,57,80,185,PF,13,MEM,0,0,18,143,74
444,24,21,8,53,97,43,Austin,18,15,24,0,Daye,348,10,43,122,SF,5,DET,40,21,13,57,22
445,24,21,14,54,111,47,Austin,16,11,31,0,Daye,328,6,39,125,SF,9,MEM,58,20,16,53,27
446,26,93,2,67,352,139,Toney,68,60,49,0,Douglas,913,23,103,399,PG,40,HOU,162,61,56,190,78
447,26,58,1,37,114,49,Toney,16,16,22,0,Douglas,376,11,42,135,PG,31,SAC,54,21,25,60,28
448,25,42,1,47,199,81,Wayne,16,15,40,4,Ellington,676,5,38,218,SG,16,MEM,97,41,24,102,40
449,25,62,2,94,330,145,Wayne,59,53,38,17,Ellington,985,20,43,396,SG,29,CLE,143,53,33,187,92
450,38,31,2,15,65,23,Derek,23,21,9,9,Fisher,229,0,24,77,PG,5,DAL,23,10,18,42,13
451,38,16,1,20,96,32,Derek,15,14,24,0,Fisher,346,2,31,98,SG,14,OKC,57,20,12,39,12
452,31,43,31,61,205,77,Francisco,14,12,40,15,Garcia,710,7,66,206,SG,32,SAC,109,40,20,96,37
453,31,20,7,22,95,41,Francisco,7,6,18,5,Garcia,319,1,22,115,SF,14,HOU,70,27,12,25,14
454,26,108,31,193,688,281,Rudy,156,121,42,42,Gay,1541,56,87,723,SF,56,MEM,129,40,104,559,241
455,26,94,22,169,565,240,Rudy,139,119,33,32,Gay,1146,43,95,643,SF,57,TOR,131,44,94,434,196
456,27,4,6,14,21,7,Hamed,2,1,13,0,Haddadi,87,10,15,15,C,1,MEM,0,0,4,21,7
457,27,8,21,54,61,28,Hamed,25,13,17,0,Haddadi,235,33,45,69,C,5,PHO,0,0,27,61,28
458,25,2,0,5,8,2,Terrel,8,6,7,0,Harris,29,4,3,10,SG,0,MIA,1,0,4,7,2
459,25,7,3,17,19,2,Terrel,2,1,13,0,Harris,108,0,14,5,SG,2,NOH,7,0,13,12,2
460,20,13,7,40,115,53,Tobias,26,23,28,14,Harris,325,17,31,136,SF,8,MIL,21,7,18,94,46
461,20,56,37,174,397,180,Tobias,111,80,27,20,Harris,974,56,89,467,PF,24,ORL,87,27,48,310,153
462,23,28,1,16,83,35,Charles,18,10,47,0,Jenkins,291,5,18,81,SG,9,GSW,2,1,19,81,34
463,23,16,1,8,38,14,Charles,4,2,12,1,Jenkins,150,3,4,30,PG,6,PHI,0,0,2,38,14
464,32,28,5,57,140,50,Dahntay,82,66,50,15,Jones,635,13,73,174,SF,10,DAL,37,8,22,103,42
465,32,20,1,20,82,32,Dahntay,31,21,28,4,Jones,381,11,46,88,SF,12,ATL,12,3,16,70,29
466,24,1,0,4,11,2,Kris,4,3,6,0,Joseph,24,1,2,7,SF,0,BOS,2,0,2,9,2
